pdb_code,fold_number
1OAC,4
1RK2,4
1EJ0,4
1EMV,4
1A69,4
1PBK,4
1I6P,4
2SRC,4
1JDA,4
1EOM,4
1IO7,4
1NEC,4
1BW0,4
1EZI,4
1GEQ,4
2NAD,4
1BAI,4
2QR2,4
1HE2,4
1QSA,4
1EUD,4
1DHP,4
1FBT,4
1MLD,4
1AL8,4
1A77,4
1BD0,4
1KEV,4
1G4E,4
1B4U,4
1B4V,4
1QCZ,4
1DHY,4
1QFS,4
1BH5,4
1RXF,4
1A2P,4
6GSS,4
1F52,4
5YAS,4
1QLB,4
2UAG,4
1DAW,4
1E3D,4
1HHS,4
4LZM,4
1JKH,4
3BC2,4
1EGU,4
1B92,4
1DKM,4
3PBH,4
1D6S,4
1CR0,4
1OYB,4
1UBV,4
1JUK,4
1I8A,4
1XNC,4
2APS,4
1JDR,4
1NIR,4
3CSC,4
4PBG,4
1EG9,4
1E8Y,4
1KDN,4
1E6P,4
2IMN,4
1HG4,4
1CXA,4
1SCE,4
1QJP,4
1FL1,4
4BJL,4
1A64,4
1DJ8,4
1JCF,4
1A3Z,4
1IRN,4
1HH8,4
2TRH,4
1AUE,4
1BGE,4
1ILS,4
1BHD,4
2YGS,4
1QQF,4
1DQZ,4
1B67,4
1DVN,4
1NCX,4
2FGF,4
1QFG,4
1K0K,4
1A45,4
1JB6,4
1EG4,4
1CDM,4
1XXA,4
3SEB,4
1FLM,4
1YPA,4
1CYO,4
9WGA,4
3GBP,4
1BV1,4
1G8I,4
1BRX,4
1AYF,4
1PCZ,4
2A2U,4
1C6O,4
1MSA,4
1HQN,4
1IO3,4
3DAA,5
1CWU,5
2EST,5
1YME,5
1QGQ,5
1EKP,5
1AV4,5
1CYX,5
1B38,5
3BIR,5
1BT3,5
1G51,5
1IMA,5
1DLJ,5
1G5T,5
1XZA,5
2GAR,5
4OTB,5
1AGJ,5
1YPP,5
1QAE,5
1JDF,5
1EYY,5
1OAT,5
1ALN,5
1F1J,5
1NAS,5
8A3H,5
1DJN,5
1E0T,5
1CMV,5
1B66,5
3BLS,5
1HI3,5
1QTR,5
1EZ1,5
1QJI,5
1ONR,5
3SLI,5
1GUP,5
1BIX,5
1QJC,5
1GOF,5
1ILZ,5
1ISA,5
1OHJ,5
3SIL,5
1A8D,5
2DAP,5
2PKA,5
1JB9,5
3PRK,5
1QA7,5
2RUS,5
1D0Q,5
1XPB,5
1PJC,5
5KTQ,5
1DY3,5
1KAX,5
5EAU,5
1B25,5
1B1E,5
1CEF,5
1PHM,5
1ESW,5
1C7K,5
1FH0,5
1LAM,5
2CAV,5
1OXY,5
1BX8,5
1J6Z,5
1CAG,5
1FHW,5
1AQB,5
451C,5
1QK8,5
1G9O,5
1GE8,5
1ALU,5
1MH1,5
2FB4,5
1QOV,5
1D5W,5
1G33,5
1AIL,5
1KLO,5
1IOZ,5
1A0S,5
1DZI,5
1INN,5
1JOT,5
2BNH,5
1BAS,5
1QDN,5
1JLM,5
1AAZ,5
2TN4,5
1B0L,5
1NT3,5
1JI6,5
1A1R,5
1BM0,5
1J73,5
1G1C,5
1AIE,5
1JLY,5
1B3A,5
1LE4,5
1CI4,5
1MHO,5
1QDE,5
1PSZ,5
1DV8,5
1DOK,5
1FHG,5
1AZ9,6
1F0R,6
1AUR,6
1FO2,6
1F8I,6
1JBB,6
1QBQ,6
2DUB,6
1KLT,6
1E3P,6
4TMK,6
1I72,6
1G0C,6
1HPL,6
2TMK,6
1KOQ,6
1EVL,6
3BIF,6
1PHR,6
1D8I,6
2TOH,6
1B80,6
1EOV,6
7ACN,6
1NHT,6
1TYB,6
1EP2,6
1DVG,6
1SMR,6
1J93,6
1E1O,6
1JD3,6
6TAA,6
1QB8,6
1DUC,6
1JOL,6
1CJC,6
2UKD,6
1QID,6
1I9T,6
1IH7,6
1DQA,6
1QRE,6
1OTH,6
6ENL,6
1EKK,6
1DQI,6
1JD0,6
1E6U,6
3CD2,6
1BDO,6
1LCJ,6
1EL5,6
1LLO,6
1FXJ,6
1K06,6
1MDL,6
1QBI,6
1ADE,6
1IOF,6
1JH8,6
1HMY,6
1TF4,6
1HX3,6
1QLT,6
1PVD,6
1YDV,6
1HDR,6
1YLV,6
1B63,6
7PAZ,6
1CQ4,6
1QKX,6
1FNA,6
2FDN,6
1BA2,6
1QKM,6
3LBD,6
1VIN,6
2HMQ,6
2LIV,6
1AYI,6
1B1U,6
1LAF,6
2IGD,6
1ROP,6
1FAO,6
1AUN,6
1CZD,6
1K33,6
1ZFP,6
1MOL,6
1EKS,6
1DDV,6
2CBL,6
1C48,6
1H9G,6
1HDF,6
1IIT,6
4PAL,6
1F5M,6
1IL1,6
1AQE,6
7AME,6
1AHQ,6
1JJH,6
1HQ3,6
1KOE,6
4ICB,6
1VFY,6
1F7C,6
1GZI,6
2ERA,6
1B8Z,6
2TSS,6
3KAR,6
1LVK,6
1F14,7
1PHP,7
1DLG,7
1CPM,7
3TGL,7
1XYS,7
1A5V,7
1G95,7
1K89,7
1A5Z,7
1NSA,7
3PNP,7
1AY5,7
3CSU,7
1XIK,7
3CMS,7
1BHJ,7
3VGC,7
3ENG,7
1II0,7
3BLM,7
1JA9,7
1BU6,7
1XSO,7
1IVP,7
4PFK,7
1C3R,7
1BVU,7
1JSV,7
2FGI,7
1DLQ,7
1XJO,7
1LOP,7
4GSA,7
1OPR,7
1AK2,7
1ES8,7
1AD4,7
1BK0,7
1EH7,7
1HW6,7
1ENI,7
2FUS,7
1A82,7
1DKU,7
1CP2,7
1QPC,7
3CLA,7
1CIP,7
1QHA,7
1K2O,7
1AFW,7
1ORB,7
1I44,7
1JXZ,7
1PLU,7
1HUC,7
1WWB,7
1BT4,7
1ISO,7
1KI2,7
2BSP,7
1EQC,7
7REQ,7
1FW8,7
1QH5,7
1FC7,7
2DIK,7
1JC4,7
1RPJ,7
3PSR,7
1AXI,7
1BTG,7
1QJA,7
1H9K,7
3CYR,7
1EI7,7
1MFF,7
2TNF,7
1AQD,7
1E9L,7
7ABP,7
1CDT,7
1A21,7
1HH5,7
1FYH,7
1B88,7
1LT5,7
1IRD,7
1NPS,7
1E7Z,7
1EWF,7
1EAJ,7
1J8Y,7
1G4R,7
1XCA,7
1FCY,7
1IE8,7
1LIN,7
1NK1,7
1CDH,7
2WBC,7
3SEM,7
1NTN,7
1BMB,7
1I07,7
1G7C,7
1AYM,7
1NDD,7
1G5Y,7
2IMM,7
1F56,7
1F2X,7
1MPC,7
1QME,7
1LLA,7
1YHB,7
1QVB,8
2ERK,8
1NOZ,8
1CL0,8
1FCQ,8
1A4M,8
1AUW,8
3CEV,8
1DCO,8
1IAH,8
1AYX,8
4MAT,8
1CG6,8
1QBB,8
1F3P,8
1CWR,8
1A95,8
2SQC,8
1ESD,8
1FG7,8
2MAN,8
1F3L,8
1A9U,8
1FYE,8
1QJ5,8
1MHY,8
1CY0,8
1DT1,8
1CSK,8
1INJ,8
1JF9,8
1BGL,8
2ER6,8
1C1H,8
1A2J,8
1D6W,8
1JAN,8
1CD5,8
1QHX,8
1D4D,8
1J97,8
2VP3,8
1YFO,8
1GGV,8
1B6A,8
1FS7,8
1AI4,8
1F9Z,8
1J9M,8
1EO2,8
1QRK,8
1DQP,8
1YAL,8
1YGH,8
1F28,8
1BC5,8
1B14,8
1NMT,8
1B06,8
1B55,8
1C4A,8
1I12,8
1AJA,8
1VIF,8
1ECJ,8
2TPL,8
1H6J,8
1AZ3,8
1E7Y,8
1A99,8
1C5K,8
1IUZ,8
1EZG,8
1KVE,8
7RXN,8
1HH0,8
1GPC,8
1F2L,8
1IN5,8
1I31,8
1G43,8
1C1L,8
2UGI,8
1JVX,8
1AOH,8
2INT,8
1FT5,8
1EKG,8
1A4X,8
1E9M,8
1A7G,8
1AY1,8
1RUX,8
1CT5,8
1BH2,8
3SSI,8
1PGB,8
2FD2,8
1AJJ,8
1JL5,8
1BMG,8
1FBQ,8
2OMF,8
1BD8,8
1JOB,8
1H8N,8
1LFO,8
1EPB,8
1NFT,8
1JBC,8
1G6H,8
1DQO,8
1AVU,8
2WRP,8
1FH2,8
1E0B,8
1AUV,8
1F7T,9
2TS1,9
1F5A,9
1CEN,9
2MAS,9
1CNS,9
1QCX,9
1H4V,9
1ABO,9
1A7U,9
1HP5,9
1JBV,9
1DWK,9
1LSP,9
1BQ6,9
1GHR,9
1RLW,9
1YGE,9
1EGH,9
1JN3,9
1PGN,9
1BYS,9
1AQ2,9
1ZYM,9
1E5L,9
2DOR,9
1EDQ,9
1B31,9
1PUD,9
1B1Y,9
1HXD,9
1FWX,9
1MPP,9
1EYB,9
1XIB,9
1DEL,9
1QF7,9
1EX7,9
3DHE,9
1PI2,9
1EJ2,9
1R2F,9
2F3G,9
3PMG,9
1A4S,9
2HPR,9
1C1D,9
1XAA,9
1JQ5,9
1I9Z,9
1BLI,9
1TKI,9
1F2V,9
2THF,9
2GSQ,9
4AIG,9
1JK7,9
1DU4,9
1XO1,9
1XPS,9
1JMF,9
1B57,9
1C3F,9
1E6Y,9
1B49,9
1EAF,9
3STD,9
2EUG,9
1JGM,9
1A9X,9
1HFA,9
3RHN,9
1NCH,9
1KMB,9
2IZA,9
1QDV,9
1JW8,9
1VPN,9
1NSF,9
1DFN,9
1JB3,9
4LVE,9
1BFT,9
1MSC,9
1A62,9
1EGI,9
1INR,9
2ARC,9
2FCR,9
1JD1,9
1HJP,9
1HOE,9
1I92,9
1B71,9
2PSP,9
1NFP,9
1EA3,9
1MRP,9
1QGH,9
1B7D,9
3OVO,9
1IC2,9
2HIP,9
1A92,9
1A44,9
1ZOP,9
2TCT,9
3FIS,9
1H4Y,9
1IFG,9
1QVC,9
1B9N,9
1SFP,9
1D5T,9
1A04,9
1EYH,9
1LGH,9
1J8S,9
1A8A,9
7PCY,9
1QHV,9
3CAR,9
2ERL,9
1WHO,9
1IKF,9
